[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-20 20:24:33:269 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-20 20:24:43:205 10 sec: 12 operations; 1.2 current ops/sec; est completion in 27 minutes [READ: Count=12, Max=838655, Min=705024, Avg=774400, 90=836095, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-20 20:28:53:204 260 sec: 341 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=873983, Min=703488, Avg=757504, 90=839679, 99=873983, 99.9=873983, 99.99=873983] 
2019-05-20 20:29:03:202 270 sec: 354 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=848895, Min=639488, Avg=754944, 90=834559, 99=848895, 99.9=848895, 99.99=848895] 
2019-05-20 20:29:13:203 280 sec: 367 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=819711, Min=702976, Avg=759079.38, 90=809983, 99=819711, 99.9=819711, 99.99=819711] 
2019-05-20 20:29:23:205 290 sec: 380 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=855039, Min=716800, Avg=769476.92, 90=821247, 99=855039, 99.9=855039, 99.99=855039] 
2019-05-20 20:29:33:202 300 sec: 393 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=837119, Min=704000, Avg=761284.92, 90=828415, 99=837119, 99.9=837119, 99.99=837119] 
2019-05-20 20:29:43:203 310 sec: 407 operations; 1.4 current ops/sec; est completion in 20 minutes [READ: Count=14, Max=804863, Min=689152, Avg=756224, 90=803839, 99=804863, 99.9=804863, 99.99=804863] 
2019-05-20 20:29:53:204 320 sec: 420 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=839679, Min=711680, Avg=767468.31, 90=816639, 99=839679, 99.9=839679, 99.99=839679] 
2019-05-20 20:30:03:202 330 sec: 433 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=833535, Min=720384, Avg=766168.62, 90=821247, 99=833535, 99.9=833535, 99.99=833535] 
2019-05-20 20:30:13:204 340 sec: 446 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=828415, Min=695808, Avg=750139.08, 90=788991, 99=828415, 99.9=828415, 99.99=828415] 
2019-05-20 20:30:23:204 350 sec: 459 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=833023, Min=711680, Avg=765144.62, 90=821759, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-20 20:30:33:202 360 sec: 472 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=882687, Min=717312, Avg=772667.08, 90=840703, 99=882687, 99.9=882687, 99.99=882687] 
2019-05-20 20:30:43:202 370 sec: 485 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=808447, Min=728576, Avg=765971.69, 90=803839, 99=808447, 99.9=808447, 99.99=808447] 
2019-05-20 20:30:53:203 380 sec: 498 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=823295, Min=720384, Avg=758882.46, 90=809471, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-20 20:31:03:203 390 sec: 511 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=845823, Min=714752, Avg=769240.62, 90=821759, 99=845823, 99.9=845823, 99.99=845823] 
2019-05-20 20:31:13:202 400 sec: 524 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=831999, Min=716288, Avg=766601.85, 90=830975, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-20 20:31:23:204 410 sec: 537 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=858623, Min=699904, Avg=766168.62, 90=826879, 99=858623, 99.9=858623, 99.99=858623] 
2019-05-20 20:31:33:203 420 sec: 550 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=908799, Min=696832, Avg=759512.62, 90=812031, 99=908799, 99.9=908799, 99.99=908799] 
2019-05-20 20:31:43:203 430 sec: 564 operations; 1.4 current ops/sec; est completion in 18 minutes [READ: Count=14, Max=814079, Min=714240, Avg=761563.43, 90=810495, 99=814079, 99.9=814079, 99.99=814079] 
2019-05-20 20:31:53:204 440 sec: 577 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=842239, Min=704000, Avg=758882.46, 90=824319, 99=842239, 99.9=842239, 99.99=842239] 
2019-05-20 20:32:03:202 450 sec: 590 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=831999, Min=696832, Avg=756125.54, 90=822271, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-20 20:32:13:202 460 sec: 603 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=808959, Min=705536, Avg=759040, 90=800255, 99=808959, 99.9=808959, 99.99=808959] 
2019-05-20 20:32:23:203 470 sec: 616 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=835071, Min=736256, Avg=770894.77, 90=830463, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-20 20:32:33:202 480 sec: 629 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=842751, Min=700416, Avg=764396.31, 90=836607, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-20 20:32:43:202 490 sec: 642 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=818175, Min=707584, Avg=763844.92, 90=812031, 99=818175, 99.9=818175, 99.99=818175] 
2019-05-20 20:32:53:206 500 sec: 655 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=850943, Min=696832, Avg=755219.69, 90=821759, 99=850943, 99.9=850943, 99.99=850943] 
2019-05-20 20:33:03:202 510 sec: 668 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=840191, Min=709120, Avg=773179.08, 90=822783, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-20 20:33:13:202 520 sec: 681 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=855039, Min=715776, Avg=768256, 90=818687, 99=855039, 99.9=855039, 99.99=855039] 
2019-05-20 20:33:23:203 530 sec: 695 operations; 1.4 current ops/sec; est completion in 16 minutes [READ: Count=14, Max=848383, Min=701952, Avg=758710.86, 90=837119, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-20 20:33:33:202 540 sec: 707 operations; 1.2 current ops/sec; est completion in 16 minutes [READ: Count=12, Max=871935, Min=713216, Avg=777728, 90=851455, 99=871935, 99.9=871935, 99.99=871935] 
2019-05-20 20:33:43:202 550 sec: 720 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=909823, Min=724480, Avg=793068.31, 90=868351, 99=909823, 99.9=909823, 99.99=909823] 
2019-05-20 20:33:53:203 560 sec: 733 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=846335, Min=713728, Avg=764081.23, 90=837119, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-20 20:34:03:204 570 sec: 746 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=848383, Min=706048, Avg=754471.38, 90=829439, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-20 20:34:13:202 580 sec: 759 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=823807, Min=704000, Avg=763726.77, 90=811519, 99=823807, 99.9=823807, 99.99=823807] 
2019-05-20 20:34:23:204 590 sec: 772 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=882687, Min=698368, Avg=772076.31, 90=834559, 99=882687, 99.9=882687, 99.99=882687] 
2019-05-20 20:34:33:202 600 sec: 786 operations; 1.4 current ops/sec; est completion in 15 minutes [READ: Count=14, Max=840703, Min=682496, Avg=746459.43, 90=820735, 99=840703, 99.9=840703, 99.99=840703] 
2019-05-20 20:34:43:203 610 sec: 799 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=839167, Min=696832, Avg=762899.69, 90=821247, 99=839167, 99.9=839167, 99.99=839167] 
2019-05-20 20:34:53:204 620 sec: 812 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=839679, Min=672768, Avg=766877.54, 90=837631, 99=839679, 99.9=839679, 99.99=839679] 
2019-05-20 20:35:03:202 630 sec: 825 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=840191, Min=711168, Avg=764081.23, 90=812031, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-20 20:35:13:202 640 sec: 838 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=826879, Min=712704, Avg=759118.77, 90=819199, 99=826879, 99.9=826879, 99.99=826879] 
2019-05-20 20:35:23:203 650 sec: 851 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=866303, Min=715776, Avg=766995.69, 90=839679, 99=866303, 99.9=866303, 99.99=866303] 
2019-05-20 20:35:33:202 660 sec: 864 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=849407, Min=718336, Avg=762899.69, 90=848895, 99=849407, 99.9=849407, 99.99=849407] 
2019-05-20 20:35:43:202 670 sec: 877 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=902143, Min=703488, Avg=765420.31, 90=846847, 99=902143, 99.9=902143, 99.99=902143] 
2019-05-20 20:35:53:203 680 sec: 891 operations; 1.4 current ops/sec; est completion in 14 minutes [READ: Count=14, Max=851455, Min=703488, Avg=764269.71, 90=849407, 99=851455, 99.9=851455, 99.99=851455] 
2019-05-20 20:36:03:203 690 sec: 904 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=861695, Min=709632, Avg=766601.85, 90=836607, 99=861695, 99.9=861695, 99.99=861695] 
2019-05-20 20:36:13:202 700 sec: 917 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=833535, Min=696320, Avg=762624, 90=796671, 99=833535, 99.9=833535, 99.99=833535] 
2019-05-20 20:36:23:204 710 sec: 930 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=848895, Min=683520, Avg=757543.38, 90=843775, 99=848895, 99.9=848895, 99.99=848895] 
2019-05-20 20:36:33:202 720 sec: 943 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=848895, Min=695808, Avg=763844.92, 90=839679, 99=848895, 99.9=848895, 99.99=848895] 
2019-05-20 20:36:43:202 730 sec: 956 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=858623, Min=704000, Avg=763490.46, 90=841215, 99=858623, 99.9=858623, 99.99=858623] 
2019-05-20 20:36:53:204 740 sec: 969 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=836607, Min=717312, Avg=767035.08, 90=823807, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-20 20:37:03:202 750 sec: 982 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=889855, Min=667648, Avg=766680.62, 90=847871, 99=889855, 99.9=889855, 99.99=889855] 
2019-05-20 20:37:13:202 760 sec: 995 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=829951, Min=688128, Avg=758724.92, 90=820223, 99=829951, 99.9=829951, 99.99=829951] 
2019-05-20 20:37:23:205 770 sec: 1008 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=854015, Min=716288, Avg=768689.23, 90=831999, 99=854015, 99.9=854015, 99.99=854015] 
2019-05-20 20:37:33:202 780 sec: 1022 operations; 1.4 current ops/sec; est completion in 12 minutes [READ: Count=14, Max=833535, Min=701952, Avg=752420.57, 90=830463, 99=833535, 99.9=833535, 99.99=833535] 
2019-05-20 20:37:43:202 790 sec: 1035 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=888831, Min=729088, Avg=763017.85, 90=811519, 99=888831, 99.9=888831, 99.99=888831] 
2019-05-20 20:37:53:203 800 sec: 1048 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=878079, Min=692224, Avg=765892.92, 90=842239, 99=878079, 99.9=878079, 99.99=878079] 
2019-05-20 20:38:03:202 810 sec: 1061 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=838655, Min=693760, Avg=751123.69, 90=825855, 99=838655, 99.9=838655, 99.99=838655] 
