[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-22 04:31:04:196 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-22 04:31:14:146 10 sec: 12 operations; 1.2 current ops/sec; est completion in 20 minutes [READ: Count=12, Max=842751, Min=703488, Avg=770090.67, 90=839679, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-22 04:35:34:143 270 sec: 352 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=849407, Min=704512, Avg=769319.38, 90=845311, 99=849407, 99.9=849407, 99.99=849407] 
2019-05-22 04:35:44:145 280 sec: 365 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=846335, Min=670720, Avg=759630.77, 90=816639, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-22 04:35:54:144 290 sec: 378 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=809983, Min=712192, Avg=760142.77, 90=807423, 99=809983, 99.9=809983, 99.99=809983] 
2019-05-22 04:36:04:143 300 sec: 391 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=863743, Min=628224, Avg=761009.23, 90=837119, 99=863743, 99.9=863743, 99.99=863743] 
2019-05-22 04:36:14:143 310 sec: 404 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=815103, Min=724992, Avg=768846.77, 90=813567, 99=815103, 99.9=815103, 99.99=815103] 
2019-05-22 04:36:24:144 320 sec: 417 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=854527, Min=728064, Avg=767074.46, 90=850943, 99=854527, 99.9=854527, 99.99=854527] 
2019-05-22 04:36:34:144 330 sec: 430 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=848383, Min=706048, Avg=764356.92, 90=822783, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-22 04:36:44:144 340 sec: 444 operations; 1.4 current ops/sec; est completion in 13 minutes [READ: Count=14, Max=807935, Min=700416, Avg=753188.57, 90=807935, 99=807935, 99.9=807935, 99.99=807935] 
2019-05-22 04:36:54:144 350 sec: 457 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=861695, Min=710144, Avg=772942.77, 90=860671, 99=861695, 99.9=861695, 99.99=861695] 
2019-05-22 04:37:04:143 360 sec: 470 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=847359, Min=690176, Avg=766523.08, 90=839679, 99=847359, 99.9=847359, 99.99=847359] 
2019-05-22 04:37:14:143 370 sec: 482 operations; 1.2 current ops/sec; est completion in 13 minutes [READ: Count=12, Max=822783, Min=732672, Avg=778453.33, 90=816639, 99=822783, 99.9=822783, 99.99=822783] 
2019-05-22 04:37:24:143 380 sec: 495 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=825855, Min=725504, Avg=763490.46, 90=809471, 99=825855, 99.9=825855, 99.99=825855] 
2019-05-22 04:37:34:143 390 sec: 509 operations; 1.4 current ops/sec; est completion in 12 minutes [READ: Count=14, Max=836607, Min=714752, Avg=770377.14, 90=831999, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-22 04:37:44:143 400 sec: 521 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=843775, Min=717312, Avg=774570.67, 90=836095, 99=843775, 99.9=843775, 99.99=843775] 
2019-05-22 04:37:54:143 410 sec: 534 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=832511, Min=714752, Avg=771052.31, 90=817151, 99=832511, 99.9=832511, 99.99=832511] 
2019-05-22 04:38:04:143 420 sec: 547 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=830975, Min=726016, Avg=774518.15, 90=822783, 99=830975, 99.9=830975, 99.99=830975] 
2019-05-22 04:38:14:144 430 sec: 560 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=823295, Min=723968, Avg=764593.23, 90=822783, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-22 04:38:24:143 440 sec: 573 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=855551, Min=718848, Avg=768768, 90=854527, 99=855551, 99.9=855551, 99.99=855551] 
2019-05-22 04:38:34:144 450 sec: 586 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=840703, Min=712704, Avg=771958.15, 90=838143, 99=840703, 99.9=840703, 99.99=840703] 
2019-05-22 04:38:44:143 460 sec: 599 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=857087, Min=710144, Avg=775305.85, 90=833535, 99=857087, 99.9=857087, 99.99=857087] 
2019-05-22 04:38:54:143 470 sec: 612 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=850431, Min=736256, Avg=778929.23, 90=824831, 99=850431, 99.9=850431, 99.99=850431] 
2019-05-22 04:39:04:143 480 sec: 625 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=833535, Min=722432, Avg=768334.77, 90=816127, 99=833535, 99.9=833535, 99.99=833535] 
2019-05-22 04:39:14:144 490 sec: 638 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=834559, Min=721920, Avg=772785.23, 90=810495, 99=834559, 99.9=834559, 99.99=834559] 
2019-05-22 04:39:24:143 500 sec: 651 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=855551, Min=701440, Avg=766404.92, 90=840191, 99=855551, 99.9=855551, 99.99=855551] 
2019-05-22 04:39:34:143 510 sec: 664 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=877055, Min=716800, Avg=775699.69, 90=872447, 99=877055, 99.9=877055, 99.99=877055] 
2019-05-22 04:39:44:143 520 sec: 677 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=832511, Min=720384, Avg=767350.15, 90=823295, 99=832511, 99.9=832511, 99.99=832511] 
2019-05-22 04:39:54:144 530 sec: 690 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=815103, Min=712192, Avg=765184, 90=813567, 99=815103, 99.9=815103, 99.99=815103] 
2019-05-22 04:40:04:143 540 sec: 703 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=834047, Min=729600, Avg=773809.23, 90=828927, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-22 04:40:14:144 550 sec: 716 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=846335, Min=688640, Avg=766129.23, 90=823807, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-22 04:40:24:144 560 sec: 729 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=842751, Min=722944, Avg=762387.69, 90=831999, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-22 04:40:34:143 570 sec: 742 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=836607, Min=714240, Avg=758449.23, 90=818175, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-22 04:40:44:144 580 sec: 755 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=827391, Min=714240, Avg=763254.15, 90=802815, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-22 04:40:54:144 590 sec: 768 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=848383, Min=700928, Avg=771446.15, 90=841727, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-22 04:41:04:143 600 sec: 781 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=873983, Min=716800, Avg=768413.54, 90=844287, 99=873983, 99.9=873983, 99.99=873983] 
2019-05-22 04:41:14:143 610 sec: 794 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=835583, Min=701952, Avg=767586.46, 90=835583, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-22 04:41:24:143 620 sec: 807 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=841727, Min=706560, Avg=774557.54, 90=840703, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-22 04:41:34:143 630 sec: 820 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=851967, Min=716288, Avg=768492.31, 90=841727, 99=851967, 99.9=851967, 99.99=851967] 
2019-05-22 04:41:44:143 640 sec: 833 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=831999, Min=717312, Avg=768925.54, 90=808447, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-22 04:41:54:144 650 sec: 846 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=860671, Min=716800, Avg=774990.77, 90=849407, 99=860671, 99.9=860671, 99.99=860671] 
2019-05-22 04:42:04:144 660 sec: 859 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=831999, Min=718848, Avg=767586.46, 90=826367, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-22 04:42:14:144 670 sec: 872 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=851455, Min=702464, Avg=776526.77, 90=849919, 99=851455, 99.9=851455, 99.99=851455] 
2019-05-22 04:42:24:143 680 sec: 885 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=867327, Min=710656, Avg=777905.23, 90=852479, 99=867327, 99.9=867327, 99.99=867327] 
2019-05-22 04:42:34:143 690 sec: 898 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=873983, Min=712704, Avg=769398.15, 90=819199, 99=873983, 99.9=873983, 99.99=873983] 
2019-05-22 04:42:44:143 700 sec: 911 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=863743, Min=714752, Avg=773809.23, 90=828927, 99=863743, 99.9=863743, 99.99=863743] 
2019-05-22 04:42:54:144 710 sec: 924 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=841727, Min=717824, Avg=772036.92, 90=837119, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-22 04:43:04:144 720 sec: 937 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=870911, Min=707072, Avg=764672, 90=843263, 99=870911, 99.9=870911, 99.99=870911] 
2019-05-22 04:43:14:143 730 sec: 950 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=863743, Min=722944, Avg=767586.46, 90=825343, 99=863743, 99.9=863743, 99.99=863743] 
2019-05-22 04:43:24:143 740 sec: 963 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=848383, Min=706560, Avg=775502.77, 90=828927, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-22 04:43:34:144 750 sec: 976 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=923135, Min=705024, Avg=775778.46, 90=861695, 99=923135, 99.9=923135, 99.99=923135] 
2019-05-22 04:43:44:144 760 sec: 989 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=890367, Min=708096, Avg=774596.92, 90=843775, 99=890367, 99.9=890367, 99.99=890367] 
2019-05-22 04:43:54:144 770 sec: 1002 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=842751, Min=702464, Avg=763175.38, 90=831487, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-22 04:44:04:144 780 sec: 1015 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=835583, Min=720896, Avg=771249.23, 90=830463, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-22 04:44:14:144 790 sec: 1028 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=830975, Min=715776, Avg=768098.46, 90=820735, 99=830975, 99.9=830975, 99.99=830975] 
2019-05-22 04:44:24:144 800 sec: 1041 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=824319, Min=723968, Avg=769437.54, 90=813055, 99=824319, 99.9=824319, 99.99=824319] 
2019-05-22 04:44:34:144 810 sec: 1054 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=863231, Min=718848, Avg=759670.15, 90=803839, 99=863231, 99.9=863231, 99.99=863231] 
