[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-21 00:52:32:008 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-21 00:52:41:939 10 sec: 12 operations; 1.2 current ops/sec; est completion in 20 minutes [READ: Count=12, Max=827391, Min=701952, Avg=778837.33, 90=820735, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-21 01:04:21:938 710 sec: 927 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=848383, Min=718336, Avg=769398.15, 90=818175, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-21 01:04:31:939 720 sec: 939 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=854527, Min=715776, Avg=767658.67, 90=813055, 99=854527, 99.9=854527, 99.99=854527] 
2019-05-21 01:04:41:938 730 sec: 952 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=890879, Min=696832, Avg=780977.23, 90=841727, 99=890879, 99.9=890879, 99.99=890879] 
2019-05-21 01:04:51:938 740 sec: 966 operations; 1.4 current ops/sec; est completion in 6 minutes [READ: Count=14, Max=825343, Min=712192, Avg=761965.71, 90=814079, 99=825343, 99.9=825343, 99.99=825343] 
2019-05-21 01:05:01:939 750 sec: 979 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=847871, Min=706048, Avg=767665.23, 90=837119, 99=847871, 99.9=847871, 99.99=847871] 
2019-05-21 01:05:11:938 760 sec: 992 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=862207, Min=694784, Avg=764278.15, 90=843263, 99=862207, 99.9=862207, 99.99=862207] 
2019-05-21 01:05:21:939 770 sec: 1005 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=836607, Min=713728, Avg=763766.15, 90=817663, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-21 01:05:31:939 780 sec: 1018 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=860159, Min=715264, Avg=767940.92, 90=846335, 99=860159, 99.9=860159, 99.99=860159] 
2019-05-21 01:05:41:938 790 sec: 1031 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=848895, Min=715264, Avg=760103.38, 90=826367, 99=848895, 99.9=848895, 99.99=848895] 
2019-05-21 01:05:51:939 800 sec: 1044 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=848383, Min=707584, Avg=766720, 90=833535, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-21 01:06:01:940 810 sec: 1057 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=848895, Min=717312, Avg=761521.23, 90=828415, 99=848895, 99.9=848895, 99.99=848895] 
2019-05-21 01:06:11:938 820 sec: 1070 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=842751, Min=708608, Avg=759748.92, 90=816639, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-21 01:06:21:938 830 sec: 1083 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=862207, Min=702976, Avg=757267.69, 90=824831, 99=862207, 99.9=862207, 99.99=862207] 
2019-05-21 01:06:31:938 840 sec: 1096 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=849919, Min=713216, Avg=776960, 90=839679, 99=849919, 99.9=849919, 99.99=849919] 
2019-05-21 01:06:41:938 850 sec: 1110 operations; 1.4 current ops/sec; est completion in 4 minutes [READ: Count=14, Max=825855, Min=687104, Avg=751323.43, 90=818687, 99=825855, 99.9=825855, 99.99=825855] 
2019-05-21 01:06:51:938 860 sec: 1123 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=853503, Min=719872, Avg=775817.85, 90=842751, 99=853503, 99.9=853503, 99.99=853503] 
2019-05-21 01:07:01:939 870 sec: 1135 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=855551, Min=723456, Avg=772053.33, 90=831487, 99=855551, 99.9=855551, 99.99=855551] 
2019-05-21 01:07:11:938 880 sec: 1148 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=838655, Min=733696, Avg=775069.54, 90=835583, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-21 01:07:21:939 890 sec: 1161 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=856063, Min=716288, Avg=768807.38, 90=833535, 99=856063, 99.9=856063, 99.99=856063] 
2019-05-21 01:07:31:938 900 sec: 1174 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=829951, Min=702976, Avg=764435.69, 90=823807, 99=829951, 99.9=829951, 99.99=829951] 
2019-05-21 01:07:41:938 910 sec: 1187 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=833023, Min=717824, Avg=760930.46, 90=817151, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-21 01:07:51:938 920 sec: 1201 operations; 1.4 current ops/sec; est completion in 3 minutes [READ: Count=14, Max=867327, Min=696320, Avg=761270.86, 90=848895, 99=867327, 99.9=867327, 99.99=867327] 
2019-05-21 01:08:01:938 930 sec: 1214 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=880639, Min=709632, Avg=756598.15, 90=814079, 99=880639, 99.9=880639, 99.99=880639] 
2019-05-21 01:08:11:938 940 sec: 1227 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=908287, Min=712704, Avg=772273.23, 90=836095, 99=908287, 99.9=908287, 99.99=908287] 
2019-05-21 01:08:21:938 950 sec: 1240 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=857087, Min=716288, Avg=774675.69, 90=831999, 99=857087, 99.9=857087, 99.99=857087] 
2019-05-21 01:08:31:938 960 sec: 1253 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=859135, Min=714752, Avg=769240.62, 90=858623, 99=859135, 99.9=859135, 99.99=859135] 
2019-05-21 01:08:41:938 970 sec: 1266 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=835583, Min=708608, Avg=758291.69, 90=833535, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-21 01:08:51:938 980 sec: 1279 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=799231, Min=705536, Avg=762702.77, 90=798207, 99=799231, 99.9=799231, 99.99=799231] 
2019-05-21 01:09:01:938 990 sec: 1292 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=845311, Min=720896, Avg=768019.69, 90=842239, 99=845311, 99.9=845311, 99.99=845311] 
2019-05-21 01:09:11:938 1000 sec: 1305 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=813567, Min=714752, Avg=751675.08, 90=801279, 99=813567, 99.9=813567, 99.99=813567] 
2019-05-21 01:09:21:938 1010 sec: 1319 operations; 1.4 current ops/sec; est completion in 2 minutes [READ: Count=14, Max=841727, Min=700416, Avg=759003.43, 90=817663, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-21 01:09:31:938 1020 sec: 1331 operations; 1.2 current ops/sec; est completion in 2 minutes [READ: Count=12, Max=838655, Min=725504, Avg=771584, 90=819199, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-21 01:09:41:938 1030 sec: 1345 operations; 1.4 current ops/sec; est completion in 1 minute [READ: Count=14, Max=838143, Min=714752, Avg=760064, 90=823295, 99=838143, 99.9=838143, 99.99=838143] 
2019-05-21 01:09:51:938 1040 sec: 1358 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=835071, Min=702976, Avg=752068.92, 90=818687, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-21 01:10:01:939 1050 sec: 1371 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=815615, Min=728576, Avg=759670.15, 90=808447, 99=815615, 99.9=815615, 99.99=815615] 
2019-05-21 01:10:11:939 1060 sec: 1384 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=868351, Min=695296, Avg=765538.46, 90=823295, 99=868351, 99.9=868351, 99.99=868351] 
2019-05-21 01:10:21:938 1070 sec: 1397 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=823807, Min=721408, Avg=765617.23, 90=818175, 99=823807, 99.9=823807, 99.99=823807] 
2019-05-21 01:10:31:938 1080 sec: 1410 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=821247, Min=715776, Avg=762072.62, 90=807423, 99=821247, 99.9=821247, 99.99=821247] 
2019-05-21 01:10:41:941 1090 sec: 1424 operations; 1.4 current ops/sec; est completion in 59 seconds [READ: Count=14, Max=836095, Min=691712, Avg=759040, 90=816639, 99=836095, 99.9=836095, 99.99=836095] 
2019-05-21 01:10:51:939 1100 sec: 1437 operations; 1.3 current ops/sec; est completion in 49 seconds [READ: Count=13, Max=829439, Min=715776, Avg=758685.54, 90=802303, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-21 01:11:01:939 1110 sec: 1450 operations; 1.3 current ops/sec; est completion in 39 seconds [READ: Count=13, Max=851455, Min=719360, Avg=758528, 90=848895, 99=851455, 99.9=851455, 99.99=851455] 
2019-05-21 01:11:11:939 1120 sec: 1463 operations; 1.3 current ops/sec; est completion in 29 seconds [READ: Count=13, Max=827391, Min=704512, Avg=757897.85, 90=806911, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-21 01:11:21:938 1130 sec: 1476 operations; 1.3 current ops/sec; est completion in 19 seconds [READ: Count=13, Max=820223, Min=717824, Avg=757070.77, 90=795647, 99=820223, 99.9=820223, 99.99=820223] 
2019-05-21 01:11:31:938 1140 sec: 1489 operations; 1.3 current ops/sec; est completion in 9 second [READ: Count=13, Max=823295, Min=709120, Avg=764238.77, 90=818687, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-21 01:11:39:762 1147 sec: 1500 operations; 1.41 current ops/sec; [READ: Count=11, Max=849407, Min=706560, Avg=766580.36, 90=800255, 99=849407, 99.9=849407, 99.99=849407] [CLEANUP: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
