[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-31 17:57:43:403 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-31 17:57:53:359 10 sec: 11 operations; 1.1 current ops/sec; est completion in 15 minutes [READ: Count=11, Max=1382399, Min=731648, Avg=855226.18, 90=957439, 99=1382399, 99.9=1382399, 99.99=1382399] 
2019-05-31 18:01:53:354 250 sec: 289 operations; 1.1 current ops/sec; est completion in 10 minutes [READ: Count=11, Max=1366015, Min=697856, Avg=924578.91, 90=1144831, 99=1366015, 99.9=1366015, 99.99=1366015] 
2019-05-31 18:02:03:354 260 sec: 301 operations; 1.2 current ops/sec; est completion in 10 minutes [READ: Count=12, Max=1265663, Min=744448, Avg=867861.33, 90=907263, 99=1265663, 99.9=1265663, 99.99=1265663] 
2019-05-31 18:02:13:354 270 sec: 313 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=931327, Min=716288, Avg=807168, 90=866303, 99=931327, 99.9=931327, 99.99=931327] 
2019-05-31 18:02:23:354 280 sec: 325 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=1363967, Min=745984, Avg=861546.67, 90=915455, 99=1363967, 99.9=1363967, 99.99=1363967] 
2019-05-31 18:02:33:354 290 sec: 336 operations; 1.1 current ops/sec; est completion in 9 minutes [READ: Count=11, Max=1367039, Min=715264, Avg=850618.18, 90=875007, 99=1367039, 99.9=1367039, 99.99=1367039] 
2019-05-31 18:02:43:354 300 sec: 348 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=1260543, Min=755200, Avg=878890.67, 90=1164287, 99=1260543, 99.9=1260543, 99.99=1260543] 
2019-05-31 18:02:53:354 310 sec: 359 operations; 1.1 current ops/sec; est completion in 9 minutes [READ: Count=11, Max=1344511, Min=735744, Avg=859136, 90=892415, 99=1344511, 99.9=1344511, 99.99=1344511] 
2019-05-31 18:03:03:356 320 sec: 371 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=1138687, Min=754688, Avg=836586.67, 90=890367, 99=1138687, 99.9=1138687, 99.99=1138687] 
2019-05-31 18:03:13:354 330 sec: 383 operations; 1.2 current ops/sec; est completion in 8 minutes [READ: Count=12, Max=1249279, Min=731648, Avg=829546.67, 90=925183, 99=1249279, 99.9=1249279, 99.99=1249279] 
2019-05-31 18:03:23:354 340 sec: 394 operations; 1.1 current ops/sec; est completion in 8 minutes [READ: Count=11, Max=1318911, Min=755712, Avg=903261.09, 90=982527, 99=1318911, 99.9=1318911, 99.99=1318911] 
2019-05-31 18:03:33:354 350 sec: 406 operations; 1.2 current ops/sec; est completion in 8 minutes [READ: Count=12, Max=1308671, Min=694272, Avg=871594.67, 90=1118207, 99=1308671, 99.9=1308671, 99.99=1308671] 
2019-05-31 18:03:43:355 360 sec: 417 operations; 1.1 current ops/sec; est completion in 8 minutes [READ: Count=11, Max=1397759, Min=726016, Avg=893835.64, 90=1193983, 99=1397759, 99.9=1397759, 99.99=1397759] 
2019-05-31 18:03:53:354 370 sec: 429 operations; 1.2 current ops/sec; est completion in 8 minutes [READ: Count=12, Max=1434623, Min=725504, Avg=866069.33, 90=911871, 99=1434623, 99.9=1434623, 99.99=1434623] 
2019-05-31 18:04:03:354 380 sec: 440 operations; 1.1 current ops/sec; est completion in 8 minutes [READ: Count=11, Max=1361919, Min=739328, Avg=896093.09, 90=918015, 99=1361919, 99.9=1361919, 99.99=1361919] 
2019-05-31 18:04:13:356 390 sec: 451 operations; 1.1 current ops/sec; est completion in 7 minutes [READ: Count=11, Max=1267711, Min=707072, Avg=821248, 90=826367, 99=1267711, 99.9=1267711, 99.99=1267711] 
2019-05-31 18:04:23:354 400 sec: 463 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=1242111, Min=739328, Avg=854421.33, 90=935423, 99=1242111, 99.9=1242111, 99.99=1242111] 
2019-05-31 18:04:33:354 410 sec: 475 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=1298431, Min=710144, Avg=835306.67, 90=888319, 99=1298431, 99.9=1298431, 99.99=1298431] 
2019-05-31 18:04:43:354 420 sec: 487 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=1226751, Min=721408, Avg=861312, 90=1059839, 99=1226751, 99.9=1226751, 99.99=1226751] 
2019-05-31 18:04:53:354 430 sec: 499 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=1371135, Min=732672, Avg=851221.33, 90=897535, 99=1371135, 99.9=1371135, 99.99=1371135] 
2019-05-31 18:05:03:355 440 sec: 510 operations; 1.1 current ops/sec; est completion in 7 minutes [READ: Count=11, Max=1424383, Min=713216, Avg=875473.45, 90=914431, 99=1424383, 99.9=1424383, 99.99=1424383] 
2019-05-31 18:05:13:354 450 sec: 522 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=11, Max=1307647, Min=722944, Avg=901469.09, 90=1277951, 99=1307647, 99.9=1307647, 99.99=1307647] [READ-FAILED: Count=1, Max=7047, Min=7044, Avg=7046, 90=7047, 99=7047, 99.9=7047, 99.99=7047] 
2019-05-31 18:05:23:354 460 sec: 534 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=12, Max=1388543, Min=745472, Avg=886229.33, 90=1087487, 99=1388543, 99.9=1388543, 99.99=1388543] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:05:33:354 470 sec: 545 operations; 1.1 current ops/sec; est completion in 6 minutes [READ: Count=11, Max=1248255, Min=728576, Avg=888296.73, 90=1100799, 99=1248255, 99.9=1248255, 99.99=1248255] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:05:43:356 480 sec: 557 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=12, Max=1406975, Min=748544, Avg=857109.33, 90=895999, 99=1406975, 99.9=1406975, 99.99=1406975] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:05:53:354 490 sec: 568 operations; 1.1 current ops/sec; est completion in 6 minutes [READ: Count=11, Max=881151, Min=751616, Avg=809122.91, 90=865791, 99=881151, 99.9=881151, 99.99=881151] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:06:03:354 500 sec: 580 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=12, Max=1244159, Min=744960, Avg=873685.33, 90=1140735, 99=1244159, 99.9=1244159, 99.99=1244159] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:06:13:354 510 sec: 592 operations; 1.2 current ops/sec; est completion in 5 minutes [READ: Count=12, Max=1307647, Min=734720, Avg=850240, 90=922111, 99=1307647, 99.9=1307647, 99.99=1307647] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:06:23:354 520 sec: 604 operations; 1.2 current ops/sec; est completion in 5 minutes [READ: Count=12, Max=1281023, Min=728064, Avg=835392, 90=892415, 99=1281023, 99.9=1281023, 99.99=1281023] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:06:33:356 530 sec: 615 operations; 1.1 current ops/sec; est completion in 5 minutes [READ: Count=11, Max=1445887, Min=775168, Avg=878638.55, 90=884223, 99=1445887, 99.9=1445887, 99.99=1445887] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:06:43:354 540 sec: 627 operations; 1.2 current ops/sec; est completion in 5 minutes [READ: Count=12, Max=1366015, Min=750592, Avg=881557.33, 90=1009663, 99=1366015, 99.9=1366015, 99.99=1366015] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:06:53:355 550 sec: 638 operations; 1.1 current ops/sec; est completion in 5 minutes [READ: Count=11, Max=1371135, Min=772096, Avg=886458.18, 90=959487, 99=1371135, 99.9=1371135, 99.99=1371135] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:07:03:353 560 sec: 650 operations; 1.2 current ops/sec; est completion in 5 minutes [READ: Count=12, Max=1376255, Min=723968, Avg=862101.33, 90=875007, 99=1376255, 99.9=1376255, 99.99=1376255] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:07:13:355 570 sec: 661 operations; 1.1 current ops/sec; est completion in 4 minutes [READ: Count=11, Max=1396735, Min=756736, Avg=878080, 90=903679, 99=1396735, 99.9=1396735, 99.99=1396735] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:07:23:354 580 sec: 673 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=952319, Min=729600, Avg=824832, 90=939519, 99=952319, 99.9=952319, 99.99=952319] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:07:33:354 590 sec: 685 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=1282047, Min=716288, Avg=827157.33, 90=824831, 99=1282047, 99.9=1282047, 99.99=1282047] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:07:43:355 600 sec: 697 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=1378303, Min=721920, Avg=863594.67, 90=944127, 99=1378303, 99.9=1378303, 99.99=1378303] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:07:53:354 610 sec: 708 operations; 1.1 current ops/sec; est completion in 4 minutes [READ: Count=11, Max=1531903, Min=741888, Avg=879662.55, 90=921599, 99=1531903, 99.9=1531903, 99.99=1531903] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:08:03:354 620 sec: 720 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=1218559, Min=730112, Avg=835349.33, 90=913407, 99=1218559, 99.9=1218559, 99.99=1218559] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:08:13:358 630 sec: 731 operations; 1.1 current ops/sec; est completion in 3 minutes [READ: Count=11, Max=1290239, Min=750080, Avg=884084.36, 90=915455, 99=1290239, 99.9=1290239, 99.99=1290239] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:08:23:354 640 sec: 743 operations; 1.2 current ops/sec; est completion in 3 minutes [READ: Count=12, Max=1409023, Min=719872, Avg=847296, 90=905727, 99=1409023, 99.9=1409023, 99.99=1409023] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:08:33:354 650 sec: 755 operations; 1.2 current ops/sec; est completion in 3 minutes [READ: Count=12, Max=1329151, Min=740864, Avg=861589.33, 90=876031, 99=1329151, 99.9=1329151, 99.99=1329151] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:08:43:355 660 sec: 766 operations; 1.1 current ops/sec; est completion in 3 minutes [READ: Count=11, Max=1090559, Min=788992, Avg=895394.91, 90=1043967, 99=1090559, 99.9=1090559, 99.99=1090559] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
